YearRemodAdd,GarageArea,FullBath,TotalBsmtSF,GarageCars,GrLivArea,OverallQual,LotArea,YearBuilt,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,PredSalePrice
1993,0,1,0,0,1137,5,8050,1947,929,208,1,4,8,100096
1953,286,1,911,1,930,4,9520,1953,930,0,1,2,5,107696
1954,312,1,416,1,1204,4,7692,1954,1204,0,1,3,6,107309.25
2008,205,1,949,1,1292,4,5142,1923,949,343,1,3,6,112339.25
1950,312,2,1228,1,1424,7,7290,1921,1424,0,2,2,7,157222.65
1950,480,2,960,2,1920,6,7804,1930,960,960,2,4,10,167956.53
1950,369,1,644,1,1316,6,8969,1926,672,644,1,2,6,114875.04
1995,400,1,676,2,1264,6,15564,1914,676,588,1,3,6,129001.71
1997,180,2,798,1,1512,8,7609,1925,798,714,2,3,7,202522.06
1950,599,1,784,2,1603,6,9650,1923,819,784,1,4,7,172085
1995,240,2,942,1,1938,5,11700,1937,1265,673,2,4,7,155305.02
1950,225,1,884,1,1374,5,9260,1938,932,442,1,3,6,112565.87
1951,344,1,1091,1,1091,6,7801,1951,1091,0,1,2,5,129884.25
1950,786,1,608,2,1873,8,9670,1935,983,890,1,4,9,217902.24
2000,506,2,832,2,2161,7,12392,1950,1218,943,2,3,8,225844.15
1956,484,2,1898,2,1898,5,26073,1956,1898,0,2,3,7,178687.6
1980,462,1,516,2,1032,6,1879,1980,516,516,1,2,5,121456.26
1998,195,1,894,1,919,6,7000,1926,919,0,1,2,5,117756.5
2006,240,1,720,1,1090,6,6000,1940,760,330,1,3,5,116995.66
1950,0,1,780,0,1200,5,8155,1930,780,420,1,4,7,104654
1967,288,1,624,1,1656,5,6000,1967,1092,564,1,3,7,138260.23
1995,360,1,520,1,912,5,7392,1930,912,0,1,2,5,101420.16
1958,356,2,1151,1,1955,5,9000,1958,1151,804,2,4,7,149974.14
1952,487,1,0,2,733,1,14584,1952,733,0,1,2,4,83026
1950,185,1,173,1,1361,4,5280,1895,825,536,1,2,6,94530
2000,195,1,356,1,1049,4,5150,1910,671,378,1,2,5,90271.04
1950,216,1,592,1,864,4,9000,1920,432,432,1,3,5,80292.5
2008,525,2,1596,2,1648,8,3843,2007,1648,0,2,2,5,284832.17
2005,482,2,1594,2,1646,7,3811,2004,1646,0,2,2,5,219824.07
1997,786,3,1840,3,2032,7,23730,1996,2032,0,3,3,7,274726.14
1997,816,2,910,3,1820,7,11050,1996,910,910,2,3,8,226198.8
1976,484,2,0,2,1872,5,10260,1976,936,936,2,4,8,170137.1
1991,432,2,1680,2,1689,4,9990,1991,1689,0,2,3,6,178239.65
1986,512,2,1277,2,1501,7,4084,1986,1501,0,2,2,6,194437.5
2007,788,2,1518,3,1537,8,11563,2006,1537,0,2,3,8,249378.85
2007,612,2,920,2,1780,8,12852,2007,920,860,2,3,6,245943.94
2007,400,2,352,2,1442,5,9802,2006,712,730,2,3,6,167885.44
2008,666,2,796,3,1612,7,12018,2008,796,816,2,3,6,209338.12
1989,438,2,1495,2,1495,6,12890,1989,1495,0,2,3,8,188723.05
1986,578,2,1256,2,1256,6,18265,1986,1256,0,2,3,6,168391.5
2003,467,2,1432,2,1440,8,11202,2003,1440,0,2,3,7,253492.25
2000,435,2,1666,2,1675,6,7915,1999,1675,0,2,3,6,196285.75
2007,520,2,1884,2,1728,8,11449,2007,1728,0,2,3,7,277240.25
2006,892,2,1964,3,1964,8,11447,2005,1964,0,2,3,7,332303.88
1998,784,2,1344,4,1344,7,8940,1997,1344,0,2,2,8,198500.21
2008,0,1,1092,0,1092,5,9278,2007,1092,0,1,2,5,134079.125
1997,392,2,1189,2,1189,6,4500,1997,1189,0,2,2,4,167998.33
1964,850,1,1200,3,1200,4,14137,1964,1200,0,1,3,6,153882
1975,499,1,1040,2,1040,5,4224,1975,1040,0,1,3,6,138171.6
1976,336,2,550,1,1475,5,2665,1976,925,550,2,4,6,120553
2006,297,1,526,1,988,4,1974,1973,526,462,1,2,5,101257.5
1973,297,1,462,1,988,4,1596,1973,526,462,1,1,4,92203.5
1968,257,1,1113,1,1160,5,17979,1968,1160,0,1,3,6,140390.25
2007,0,2,546,0,1092,6,1477,1970,546,546,2,3,6,99638
1983,264,1,816,1,816,5,6490,1983,816,0,1,2,4,123091.83
2005,264,1,845,1,845,5,6600,1982,845,0,1,3,6,129364
1984,484,1,864,2,889,5,12395,1984,889,0,1,3,6,137767.5
1950,288,2,686,1,1836,5,56600,1900,1150,686,2,4,7,148300.61
1971,525,2,1587,2,1587,6,10667,1971,1587,0,2,3,7,182889.9
1997,390,2,384,2,1384,6,8872,1997,754,630,2,3,7,163504.54
1994,398,2,392,2,1694,6,10147,1994,924,770,2,3,7,182806.4
2000,451,2,923,2,1714,6,8637,1999,947,767,2,3,7,180833
1996,420,2,691,2,1553,7,7875,1996,691,862,2,3,6,173894.65
2003,482,3,938,2,2299,6,7500,1999,957,1342,3,5,7,189077.65
1993,420,2,1168,2,1187,7,9556,1992,1187,0,2,3,6,176869.4
1994,392,2,903,2,1642,6,7655,1993,910,732,2,3,7,180617
1964,480,1,1302,2,1128,6,18160,1964,1128,0,1,3,6,159476.5
1988,480,2,1166,2,1179,8,4740,1988,1179,0,2,2,5,193320
1990,484,1,1312,2,1321,8,5118,1990,1321,0,1,1,4,212697
2005,729,3,1149,3,2541,8,12328,2005,1164,1377,3,4,10,320428.3
2007,1110,2,2660,3,2338,9,51974,2006,2338,0,2,4,8,418808.33
1990,828,1,1100,3,1424,5,41600,1969,1424,0,1,3,7,178317.2
2006,556,2,1612,2,1612,9,8035,2006,1612,0,2,2,6,282690.12
2006,724,1,2220,2,2234,8,14082,2006,2234,0,1,1,7,355402.13
2007,724,2,1742,3,2042,10,13870,2006,2042,0,2,3,8,376037.21
1984,480,2,1284,2,1284,6,10960,1984,1284,0,2,3,5,173915.435
2003,484,2,725,2,1479,7,12090,1981,725,754,2,3,6,182773.51
1985,663,2,1529,2,1664,7,12299,1978,1664,0,2,3,7,219864
1979,481,2,780,2,1930,7,11339,1979,1085,845,2,4,9,197112.75
1984,495,2,1153,2,1177,6,11850,1984,1177,0,2,3,6,164782.5
1999,478,2,1259,2,1353,6,10400,1979,1353,0,2,2,5,176454.075
1971,944,2,1625,2,1220,6,13001,1971,1220,0,2,2,6,170893
1976,585,2,1228,2,1324,7,8991,1976,1324,0,2,3,5,158253.5
1974,488,2,1084,2,1877,6,8000,1974,1084,793,2,4,8,173612
1990,576,1,925,2,1422,5,9457,1970,1422,0,1,3,7,164794.5
2002,368,1,914,1,914,5,7920,1970,914,0,1,3,5,131238.32
1961,270,1,914,1,914,4,17199,1961,914,0,1,2,4,118393.5
2001,511,2,1337,2,1337,6,4113,2001,1337,0,2,2,5,174310.46
1998,522,2,1405,2,1337,6,10943,1997,1337,0,2,2,5,178222.56
1973,264,1,525,1,1092,6,2205,1973,525,567,1,3,6,90351
1973,264,1,672,1,1218,6,2058,1973,672,546,1,4,7,115104
1978,319,2,1061,1,1055,7,2304,1978,1055,0,2,2,4,147159.95
1966,360,1,988,1,988,5,7150,1966,988,0,1,3,5,126144.15
2007,730,2,1790,3,1816,9,12469,2006,1816,0,2,3,7,327887.17
2007,856,2,1694,3,1694,8,11825,2006,1694,0,2,3,7,277846.62
2007,938,2,2108,3,2122,8,14333,2007,2122,0,2,2,7,386082.64
2007,1040,2,1934,3,2656,9,13641,2007,1943,713,2,3,8,416548.31
2007,670,2,1108,3,2550,8,13440,2006,1148,1402,2,4,11,324378.48
2006,878,2,1994,3,2046,10,15431,2005,2046,0,2,2,7,406206.89
2007,932,2,2552,3,2552,9,13891,2007,2552,0,2,3,8,434878.67
2006,814,2,1704,3,2758,9,13654,2005,1722,1036,2,4,9,414881.5
2007,1174,2,2320,3,2290,10,17169,2007,2290,0,2,2,7,443556.62
2008,728,2,1582,2,2152,8,16659,2007,1582,570,2,3,7,298219.78
2007,786,2,918,3,2100,8,9709,2007,958,1142,2,3,8,288708.66
2006,843,2,1802,3,1802,9,13615,2006,1802,0,2,3,7,333507.2
2004,916,2,1706,3,2956,8,13069,2004,1718,1238,2,5,11,401075.03
2003,818,2,1317,3,2385,8,14277,2003,1217,1168,2,3,7,311500.59
2007,774,2,895,3,1818,8,12568,2007,895,923,2,3,8,257642.21
2006,878,2,1614,3,1614,7,9926,2005,1614,0,2,3,7,228931.51
2005,554,2,1721,2,1721,8,9254,2005,1721,0,2,3,7,261915.26
2007,876,2,1298,3,1828,8,10732,2006,1298,530,2,3,7,257091.72
2006,631,1,1302,2,1302,6,3901,2005,1302,0,1,1,5,179032.38
2006,631,1,1302,2,1302,6,3903,2005,1302,0,1,1,5,179032.38
2006,460,2,1362,2,1362,6,6289,2005,1362,0,2,2,6,185260.53
2006,627,2,1554,2,1554,8,4590,2006,1554,0,2,2,6,229385.74
2005,564,2,1577,2,1577,9,7841,2005,1577,0,2,2,6,283279
2006,550,2,1324,2,1324,8,6240,2006,1324,0,2,2,6,216861.55
2003,478,2,1405,2,1405,7,3242,2003,1405,0,2,2,6,186959.35
2007,572,3,768,2,1496,6,15810,2007,768,728,3,3,7,177571.08
2006,400,2,768,2,1536,6,10237,2005,768,768,2,3,6,175269.31
2007,454,2,608,2,1458,7,13204,2006,608,850,2,3,6,175166.78
2006,440,2,738,2,1495,6,8857,2006,738,757,2,3,7,172976.39
2007,350,2,698,3,1746,6,9729,2006,698,1048,2,3,6,186435.49
2005,388,2,1326,2,1326,6,12216,2005,1326,0,2,3,6,176145.09
2007,440,2,752,2,1504,6,8229,2007,752,752,2,3,6,173115.99
2007,400,2,728,2,1456,7,7713,2007,728,728,2,3,7,183026.65
2007,462,2,1246,2,1258,7,7697,2007,1258,0,2,3,6,189606.56
2003,630,2,1406,3,1589,8,3621,2003,1589,0,2,2,7,244592.47
2007,388,2,1266,2,1266,7,3710,2007,1266,0,2,2,6,165799.6
2005,437,2,835,2,1119,7,16219,2004,1119,0,2,2,5,188466.67
2004,400,2,384,2,1374,7,11084,2004,744,630,2,3,8,167280.3
2006,534,2,1510,2,1525,7,10936,2006,1525,0,2,3,6,221865.41
2003,400,2,384,2,1394,7,11950,2003,754,640,2,3,7,165462.2
2003,434,2,847,2,1948,7,7875,2003,847,1101,2,4,8,208620.35
2002,435,2,854,2,1995,7,8740,2002,864,1131,2,4,8,212988.45
2000,442,2,915,2,1690,6,9487,2000,940,750,2,3,7,179942.37
2000,460,2,941,2,1644,6,9649,1999,961,683,2,3,7,176748.5
1998,925,2,1779,3,2551,8,12191,1997,1779,772,2,4,8,358607.54
1998,806,2,1408,3,3078,9,10557,1998,1671,1407,2,4,9,392659.77
1999,758,2,1389,3,2582,8,11002,1998,1411,1171,2,4,9,320577.3
1998,600,2,1066,3,2385,7,10790,1998,1108,1277,2,4,8,269002.9
1993,517,2,1105,2,2202,8,11762,1992,1105,1097,2,4,9,258942.98
1997,933,2,1325,3,2538,8,9044,1996,1335,1203,2,4,8,310793.15
2007,605,2,1369,2,1369,7,9910,2007,1369,0,2,3,5,202478.99
2007,852,2,1542,3,1542,8,11830,2007,1542,0,2,3,6,248481.38
2006,484,2,1524,2,1534,8,10612,2006,1534,0,2,3,7,248785.54
2007,1092,2,1966,3,1966,10,12291,2007,1966,0,2,1,6,383521.71
2007,480,3,1528,2,1528,7,9965,2007,1528,0,3,3,6,223236.64
2005,484,2,1538,2,1538,8,8847,2005,1538,0,2,3,7,249871.99
2006,672,2,1494,2,1506,7,8251,2005,1506,0,2,3,7,221286.68
2006,574,2,982,3,1977,7,9605,2006,982,995,2,3,7,238195.77
2006,859,2,1302,3,1830,8,8778,2006,1302,528,2,3,7,269222.04
2007,598,2,1338,2,1338,8,8640,2007,1338,0,2,3,6,238774.38
2007,575,2,1335,2,1335,7,9000,2006,1335,0,2,3,6,197284.41
2007,590,2,896,2,1792,8,8640,2007,896,896,2,3,8,236479.64
2007,561,3,725,2,1588,5,10411,2007,725,863,3,3,8,171588.38
2007,880,2,955,3,1880,8,12217,2007,955,925,2,3,8,262664.66
2007,594,2,1574,2,1584,8,10440,2007,1584,0,2,2,6,262289.09
2006,658,2,1685,3,1685,8,11824,2006,1685,0,2,2,5,283142.67
2004,744,2,1158,3,2443,6,10625,2004,1158,1285,2,4,9,218514
2007,0,1,1100,0,1100,6,7500,2006,1100,0,1,3,6,131986.945
2006,0,1,1143,0,1143,7,7500,2006,1143,0,1,3,5,156974.51
2004,576,1,1094,2,1094,5,12450,2003,1094,0,1,3,6,151437.87
2006,566,2,1461,2,1486,7,7441,2006,1486,0,2,3,7,205302.7
1997,492,2,864,2,1820,6,11613,1993,920,900,2,3,7,200511.05
1980,283,1,630,1,1266,6,8012,1980,630,636,1,2,5,118258
1977,308,1,894,1,894,5,6285,1977,894,0,1,2,5,123818.2
1968,686,1,1040,2,1040,5,7476,1968,1040,0,1,3,5,138783.74
1990,564,2,1223,2,2503,7,19522,1990,1271,1232,2,3,7,294641.89
1974,431,1,1037,2,1037,5,10751,1974,1037,0,1,2,5,142426.5
2006,542,1,1044,2,1055,6,12712,1973,1055,0,1,2,5,150219
2004,540,2,1378,2,1378,8,4379,2004,1378,0,2,2,6,221783.83
2007,484,2,1141,2,1151,8,3523,2006,1151,0,2,2,5,195740.86
2007,476,2,1511,2,1565,8,3784,2006,1565,0,2,2,5,252158.22
2007,466,2,1352,2,1352,7,3606,2006,1352,0,2,2,5,186122.18
2007,528,2,1550,2,1550,8,5330,2006,1550,0,2,2,5,239995.51
1999,440,2,744,2,1501,6,2280,1999,757,744,2,3,6,166588.18
2000,440,2,756,2,1573,6,2117,2000,769,804,2,3,4,170968.33
2000,625,2,1339,2,1358,7,7321,1999,1358,0,2,3,5,186346.22
2004,552,2,1054,2,2048,8,8010,2003,1072,976,2,3,8,253796.62
1998,1105,2,1220,2,2362,8,8413,1998,1220,1142,2,3,8,303618.23
1995,478,1,1494,2,1494,8,9466,1994,1494,0,1,1,5,258036
1980,546,2,2002,2,2362,7,12000,1980,2362,0,2,3,8,239706.95
1981,676,2,2461,2,2497,8,17778,1981,2497,0,2,2,7,316180.3
1968,412,1,912,2,1152,6,11700,1968,1152,0,1,3,7,147993.5
1970,570,2,1008,2,2411,6,8000,1970,1403,1008,2,4,8,179780.53
1969,480,1,973,2,1082,6,8723,1969,1082,0,1,3,6,144252.5
1968,528,1,1295,2,1295,6,11700,1968,1295,0,1,3,6,156644.32
1987,515,2,1124,2,1610,7,11358,1972,1610,0,2,3,8,190231.4
1993,472,2,1594,2,1594,7,9547,1993,1594,0,2,2,6,223362.9
1993,473,2,1148,2,2075,7,10530,1993,1091,984,2,3,8,231441
1966,484,2,1093,2,1093,6,10738,1966,1093,0,2,3,6,150899
1963,311,1,1052,1,1052,6,10800,1963,1052,0,1,3,6,140716
1993,308,1,949,1,1107,5,8050,1967,1107,0,1,3,5,135991.5
1964,530,2,0,3,1224,4,10899,1964,1224,0,2,2,8,108131.9
1956,396,1,894,2,1074,5,7450,1956,1074,0,1,2,6,127673.5
1961,440,1,864,2,1187,5,14357,1961,1187,0,1,2,6,140253.83
1961,784,1,964,2,964,5,8243,1961,964,0,1,3,5,130896.5
1960,312,1,894,1,894,5,8680,1960,894,0,1,3,5,118597.65
1966,440,2,1174,2,1200,7,8800,1966,1200,0,2,3,6,155561.25
1965,440,2,1042,2,1042,6,9200,1965,1042,0,2,3,5,142838
1997,539,2,845,2,2154,6,8800,1964,845,1309,2,5,8,191122.23
1964,286,1,1130,1,1374,6,11382,1964,1374,0,1,3,7,151075
1991,510,1,1592,2,1652,6,22002,1959,1652,0,1,3,6,198044.1
1996,512,1,822,2,908,5,12172,1940,908,0,1,2,4,124521.5
1950,0,1,666,0,666,3,5000,1946,666,0,1,2,4,72199
1950,0,1,370,0,670,3,3500,1945,442,228,1,2,4,58075.5
2000,308,1,808,1,808,5,5175,1958,808,0,1,2,5,118924
1955,288,1,1078,1,1150,5,9600,1955,1150,0,1,2,6,130438.25
1968,792,2,1560,3,1560,5,8668,1968,1560,0,2,4,8,142403.64
1966,432,2,793,2,1280,5,10050,1966,1280,0,2,3,6,144696.935
1961,525,1,1218,2,1254,6,9600,1961,1254,0,1,3,6,146139.435
1999,315,1,936,1,936,6,8760,1957,936,0,1,2,4,131327
1956,308,1,1008,1,1008,5,6860,1956,1008,0,1,3,6,127797
1963,692,1,1053,2,1053,5,8250,1963,1053,0,1,3,6,138047.5
1960,336,1,1144,1,1144,5,9100,1960,1144,0,1,3,6,131028.5
1969,464,1,1331,2,1721,6,9736,1957,1721,0,1,4,8,167541.5
1957,308,1,922,1,922,5,9770,1957,922,0,1,2,5,121876
1975,310,1,1204,1,1411,5,12198,1955,1411,0,1,3,7,148871.55
1955,336,1,1216,1,1216,5,10050,1955,1216,0,1,3,5,137846
2006,336,1,864,1,1154,5,11556,1953,1154,0,1,3,6,139822
1958,484,2,1560,2,1560,5,8078,1958,1560,0,2,4,8,143287.91
1952,410,1,948,2,948,6,10950,1952,948,0,1,2,5,129644
1953,293,1,1040,1,1040,6,7942,1953,1040,0,1,3,6,129899.5
2003,252,1,925,1,925,5,8540,1956,925,0,1,3,5,124930.83
1955,352,1,1190,1,1540,4,7150,1955,1040,500,1,4,7,132260.25
1955,390,1,923,1,925,5,8400,1955,925,0,1,3,5,116237.98
1953,280,1,1105,1,1647,4,9532,1953,1647,0,1,3,6,133738
1952,420,1,924,1,924,5,15783,1952,924,0,1,2,6,128100.5
2006,0,2,925,0,1544,4,14190,1890,1000,544,2,3,7,128793.5
2004,371,1,1216,1,1728,5,12099,1953,1216,0,1,3,7,156047.84
2007,1200,3,666,3,3086,5,21281,1935,1308,1778,3,4,9,181777
1993,580,2,1151,2,1281,4,10284,1925,845,436,2,1,6,127632
1999,0,1,736,0,1534,5,10800,1895,751,783,1,3,6,139725.54
1999,276,2,725,1,1651,7,10090,1963,1035,616,2,4,6,171232.7
1961,240,1,920,1,888,5,8700,1961,888,0,1,3,5,111178.48
1968,288,1,952,1,952,6,8300,1968,952,0,1,3,5,120103.82
1950,357,1,864,1,1238,5,7200,1950,1238,0,1,3,6,123247.99
2003,286,1,1040,1,1040,5,7500,1959,1040,0,1,3,6,135628.875
1958,338,1,1170,1,1170,5,7315,1958,1170,0,1,3,6,135210.935
1960,324,1,1242,1,1242,5,7903,1960,1242,0,1,3,6,143617.185
1960,351,1,1377,1,1377,5,8000,1960,1377,0,1,3,6,142950.935
1961,300,1,0,1,925,5,7000,1961,925,0,1,3,7,104442.5
1962,294,1,864,1,864,5,6600,1962,864,0,1,2,5,112980.14
1962,288,1,896,1,936,5,6760,1962,936,0,1,3,6,116198.66
1980,576,1,850,2,960,5,6978,1926,960,0,1,2,5,120598.6
1950,576,1,845,2,1296,6,6000,1927,866,430,1,3,6,131497
1950,184,1,1022,1,1022,5,4480,1922,1022,0,1,2,4,102952
1990,180,1,967,1,967,5,3153,1920,967,0,1,2,5,103486.165
1950,379,1,808,2,1072,5,7200,1940,1072,0,1,2,5,116253
2006,576,1,680,2,1174,5,9000,1900,680,494,1,2,6,120010.5
1950,252,1,570,1,1141,4,5925,1900,761,380,1,3,6,100250.04
1950,342,2,1075,2,1798,4,9639,1900,1156,642,2,4,7,110946.28
1999,816,2,725,2,1772,8,10337,1910,909,863,2,3,7,221017
1950,374,1,728,1,1642,6,9863,1927,914,728,1,4,9,149804.85
1950,480,1,616,2,1232,5,4571,1910,616,616,1,3,6,111085.58
1990,468,2,926,2,1650,6,8398,1910,991,659,2,3,6,160364.5
2005,336,1,687,1,1358,5,3600,1930,687,671,1,3,6,121743.94
1987,576,2,819,2,2454,7,13500,1879,1312,1142,2,3,8,212335.04
1956,331,1,0,1,968,4,8626,1956,968,0,1,2,5,101120
2002,384,2,0,1,1382,4,11800,1949,1382,0,2,1,6,119137.64
1994,308,1,756,1,1060,5,6854,1925,916,144,1,1,6,111743.5
1950,308,1,910,1,1435,5,8674,1950,910,525,1,3,6,120147.21
1998,224,2,728,1,1274,5,6125,1939,728,546,2,3,6,120431.08
1950,217,1,600,1,1232,6,6000,1939,608,624,1,3,6,99037.54
1950,240,1,884,1,884,5,6120,1939,884,0,1,2,5,109689.5
1950,528,1,861,2,1409,6,6240,1938,861,548,1,3,6,149604.32
1952,280,1,672,1,1322,5,6240,1939,899,423,1,4,7,115607.5
1992,230,1,966,1,1426,5,6240,1930,1014,412,1,3,6,126065.805
1950,379,1,756,2,1281,5,6120,1926,903,378,1,2,6,111900.64
1995,408,2,1100,1,2264,6,7755,1918,1100,1164,2,4,8,175306.75
1950,576,1,768,2,1376,6,8850,1920,752,624,1,3,7,136893.04
1950,576,1,750,2,1316,5,8550,1926,960,356,1,4,7,125712
1990,456,1,672,2,1344,7,5700,1929,672,672,1,3,6,157656.65
1950,240,2,592,1,1173,5,5680,1901,933,240,2,3,7,102134.58
1950,216,1,969,1,1214,5,5680,1901,969,245,1,2,6,109269
1963,658,3,741,2,2294,6,13200,1963,1497,797,3,5,9,187720.63
2005,299,1,976,1,1952,7,9780,1950,976,976,1,4,8,211456.54
1950,720,1,1138,2,2180,6,10320,1915,1138,1042,1,3,7,181438
1958,436,2,808,2,1315,4,4330,1958,838,477,2,3,5,119215.33
1950,264,2,771,1,1484,4,10320,1910,866,504,2,3,6,117326.08
1980,498,1,1005,2,2267,7,12888,1937,1262,1005,1,3,7,221253.86
1979,240,1,672,1,1282,5,4484,1942,778,504,1,2,4,111264.08
1963,308,1,925,1,999,5,11235,1963,999,0,1,3,6,131495.33
1980,572,1,1420,2,1452,5,11235,1964,1452,0,1,2,6,164738
1964,440,1,1005,2,1005,4,14299,1964,1005,0,1,3,5,135592
2001,528,2,980,2,1020,5,14149,1964,1020,0,2,3,5,146151.5
1966,264,1,1040,1,1040,5,11677,1966,1040,0,1,3,6,131845.5
1990,576,1,768,2,868,5,8425,1971,868,0,1,2,6,126919
1968,264,1,876,1,897,5,8665,1968,897,0,1,3,5,118509.83
1967,528,1,943,2,943,5,8398,1967,943,0,1,2,5,127919.2
1966,315,1,912,1,912,5,8169,1966,912,0,1,3,6,115798.31
1998,323,1,1240,1,1375,5,14175,1956,1375,0,1,3,6,158593.5
1996,638,3,671,2,2654,5,16779,1920,1567,1087,3,4,11,184474.93
1998,224,1,680,1,1302,7,6960,1940,798,504,1,2,6,149741.15
1995,494,1,967,2,1299,6,11375,1954,1299,0,1,3,6,153676.5
1998,303,1,1158,1,1176,5,13770,1958,1176,0,1,3,6,151953.25
1950,460,1,0,2,998,4,9000,1945,998,0,1,3,5,102615.5
1984,552,2,1190,2,1522,6,11075,1984,1522,0,2,3,7,181978.8
2005,576,2,409,2,1325,5,17541,1948,1325,0,2,3,6,136702.14
1953,649,2,1073,2,1630,5,22692,1953,1630,0,2,3,6,161704
1950,336,1,484,1,1242,4,17808,1946,1242,0,1,2,4,115246.25
1994,527,3,1288,2,2422,6,12671,1954,2422,0,3,4,6,215284.45
1954,332,1,988,1,1626,6,10512,1954,988,638,1,3,6,143107.84
1958,399,1,864,1,864,5,5400,1958,864,0,1,3,6,107922.77
1994,308,1,0,1,943,4,11515,1958,943,0,1,3,5,105896.5
1984,264,2,1038,1,1038,5,3869,1984,1038,0,2,2,5,127796.165
1951,256,1,1342,1,1342,5,9280,1951,1342,0,1,4,7,127121.25
1994,253,1,1080,1,1480,5,11100,1951,1080,400,1,4,7,142603.75
1950,280,2,951,1,1362,4,7550,1920,986,376,2,4,7,113744
1984,515,2,1105,2,1822,6,23920,1984,1105,717,2,4,7,197068.9
2001,499,2,779,2,1958,7,9317,1994,1029,929,2,3,7,205213.65
2007,870,2,1643,3,1651,8,9178,2007,1651,0,2,3,7,275494.56
2007,894,2,2140,3,2140,8,10481,2006,2140,0,2,3,8,340220.39
2007,870,2,1643,3,1651,8,10235,2007,1651,0,2,3,7,270136.5
2006,796,2,1546,3,1546,7,11750,2005,1546,0,2,3,7,220732.38
2006,674,2,1489,2,1500,8,8760,2006,1500,0,2,3,7,240790.2
2006,524,2,1270,2,1270,7,7242,2005,1270,0,2,2,6,189357.88
2006,578,2,879,2,1795,7,9316,2005,879,916,2,3,7,212934.19
1988,619,2,929,2,1873,7,8883,1988,946,927,2,3,7,221134.49
1976,529,0,966,2,1743,8,20064,1976,1743,0,0,0,5,241106.02
1994,747,1,1022,2,1022,5,14217,1994,1022,0,1,3,6,153468.5
2006,497,2,635,2,1308,6,10021,1997,646,662,2,3,6,151868.29
1994,384,1,990,1,990,5,8428,1994,990,0,1,3,5,137063.955
1996,242,1,1097,1,1097,5,16561,1996,1097,0,1,3,6,132548.75
1999,597,2,988,2,1873,7,10820,1999,988,885,2,3,7,231008.25
1999,534,2,853,2,1753,7,12352,1998,853,900,2,3,7,210491.1
2001,517,2,845,2,1690,7,9543,2001,845,845,2,3,7,197759.5
2000,486,2,985,2,1842,7,8826,2000,985,857,2,3,7,213880.2
1974,440,1,864,2,894,5,11800,1974,894,0,1,3,5,129924.5
1976,370,2,1015,2,1025,5,8660,1976,1025,0,2,3,6,143877.5
1977,576,2,995,2,1009,5,9720,1977,1009,0,2,3,6,144489.6
1977,748,1,1040,2,1040,5,8982,1977,1040,0,1,3,5,146899.61
1977,308,1,876,1,907,5,16300,1977,907,0,1,3,5,131598.6
1975,440,1,864,2,879,5,9675,1975,879,0,1,3,5,128213
2000,576,1,864,2,864,5,7200,1972,864,0,1,3,5,128033.2
2006,728,1,385,2,875,4,7200,1972,875,0,1,3,5,115192.1
2000,583,2,1673,2,1673,7,11354,2000,1673,0,2,3,7,227231.28
2003,610,2,979,2,1932,7,8749,2003,992,940,2,3,7,231302.11
2002,542,2,860,2,1729,7,8158,2002,860,869,2,3,7,200472.85
1995,484,2,1556,2,1592,8,11927,1994,1592,0,2,3,7,254348
2001,560,2,1531,2,2439,8,12728,2001,1531,908,2,4,7,307880.76
2002,608,2,860,2,1992,7,15295,1996,1212,780,2,3,7,226815.43
2000,482,1,1341,2,1341,8,17227,1999,1341,0,1,1,5,232957.89
2007,552,2,738,2,1476,7,8145,2007,738,738,2,3,7,189646.47
2005,578,2,1169,2,1190,7,8769,2005,1190,0,2,2,5,185892
2007,437,2,1330,2,1330,6,8334,2006,1330,0,2,3,6,180508.81
2006,484,2,738,2,1491,7,8333,2006,738,753,2,3,7,186776.45
2005,400,2,768,2,1536,5,9045,2005,768,768,2,3,6,168669.52
1967,384,1,936,1,936,5,9825,1967,936,0,1,2,4,123251.16
1963,520,1,1088,2,1088,4,8308,1963,1088,0,1,2,4,135754.87
1950,576,1,901,2,1351,5,16287,1925,901,450,1,3,7,134611.5
1960,622,1,1179,2,1179,6,8240,1960,1179,0,1,2,5,139182.935
1976,528,1,960,2,1044,6,6285,1976,1044,0,1,3,7,140482.47
1979,579,2,0,2,2233,5,9555,1979,1100,1133,2,5,11,165042.46
2006,489,2,734,2,1408,5,7023,2005,734,674,2,3,6,158055.4
2009,1154,2,5095,3,5095,10,39290,2008,5095,0,2,2,15,326852.55
2005,525,1,547,2,1072,6,3675,2005,1072,0,1,2,5,145775
2000,392,1,960,1,960,5,6400,1959,960,0,1,2,4,128164.23
1955,0,2,0,0,1152,4,6882,1955,1152,0,2,2,6,91299.5
1950,0,2,1195,0,1195,5,8741,1946,1195,0,2,4,8,121841.5
1995,216,1,660,1,865,6,10042,1920,740,125,1,2,4,108950.12
1955,355,1,768,1,768,4,8172,1955,768,0,1,2,4,103914.49
1955,528,1,864,2,864,4,8172,1955,864,0,1,3,5,111981.16
1950,0,2,1296,0,2592,5,10890,1923,1296,1296,2,6,12,164431.5
1950,352,1,1290,1,1422,5,7223,1926,1422,0,1,3,6,137721
2005,240,2,651,1,1298,6,6821,1921,759,539,2,2,8,120856.12
1995,216,1,531,1,1098,7,4000,1930,567,531,1,2,5,137557.78
